    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤30_1a
    ©¦   ©¦   ©¦   ©À©¤30_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤31_1a
    ©¦   ©¦   ©¦   ©À©¤31_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤31_2a
    ©¦   ©¦   ©¦   ©À©¤31_2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤31_2a_quest
    ©¦   ©¦   ©¦   ©À©¤31_2a_quest.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤31_3a
    ©¦   ©¦   ©¦   ©À©¤31_3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤31_bossa
    ©¦   ©¦   ©¦   ©À©¤31_bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤3-1a
    ©¦   ©¦   ©¦   ©À©¤3-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤32_1a
    ©¦   ©¦   ©¦   ©À©¤32_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤32_2a
    ©¦   ©¦   ©¦   ©À©¤32_2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤32_3a
    ©¦   ©¦   ©¦   ©À©¤32_3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤32_bossa
    ©¦   ©¦   ©¦   ©À©¤32_bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤3-2a
    ©¦   ©¦   ©¦   ©À©¤3-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤33_1a
    ©¦   ©¦   ©¦   ©À©¤33_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤34_1a
    ©¦   ©¦   ©¦   ©À©¤34_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤34_2a
    ©¦   ©¦   ©¦   ©À©¤34_2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤34_3a
    ©¦   ©¦   ©¦   ©À©¤34_3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤34_bossa
    ©¦   ©¦   ©¦   ©À©¤34_bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤35_1a
    ©¦   ©¦   ©¦   ©À©¤35_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤35_2a
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤35_3a
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤35_bossa
    ©¦   ©¦   ©¦   ©À©¤35_bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
